threshold        1000
nodes "1PPS_RS422_RXD_EN_L"






nodes "1PPS_RS422_TXD_EN"
!nodes "_D_U1_1V2S_25"     ! Node not accessible
!nodes "_D_U1_3_P1"     ! Node not accessible
!nodes "_D_U1_3_P2"     ! Node not accessible
!nodes "_D_U1_RT1_2_N7"     ! Node not accessible
!nodes "_D_U1_RT3_4_N7"     ! Node not accessible
!nodes "_D_U1_RT5_6_N7"     ! Node not accessible
!nodes "_D_U1_RT7_8_N7"     ! Node not accessible
!nodes "_D_U1_SF0_25"     ! Node not accessible
!nodes "_D_U1_SF1_25"     ! Node not accessible
!nodes "_D_U2_RT1_2_N7"     ! Node not accessible
!nodes "_D_U2_RT3_4_N7"     ! Node not accessible
!nodes "_D_U2_RT5_6_N7"     ! Node not accessible
!nodes "_D_U2_RT7_8_N7"     ! Node not accessible
nodes "_D_U7_14"
!nodes "_D_U15_5V_25"     ! Node not accessible
!nodes "_D_U16_3V3_25"     ! Node not accessible
!nodes "_D_U24_21"     ! Node not accessible
!nodes "_D_U49_AA3"     ! Node not accessible
!nodes "_D_U49_AA4"     ! Node not accessible
!nodes "_D_U49_P1"     ! Node not accessible
!nodes "_D_U49_P2"     ! Node not accessible
!nodes "_D_U49_W3"     ! Node not accessible
!nodes "_D_U49_W4"     ! Node not accessible
nodes "_D_U59_63"
nodes "_D_U59_64"
nodes "AC_CLK25M_MI0_SYNC_E_REFCLK_N"
!nodes "AC_PCIE_RX_N_3"     ! Node not accessible
!nodes "HSD_PE_CPU_DAV_N"     ! Node not accessible
!nodes "AC_PCIE_RX_P_3"     ! Node not accessible
!nodes "HSD_PE_CPU_DAV_P"     ! Node not accessible
!nodes "AC_SDC0_AC_RX_N_3"     ! Node not accessible
!nodes "LAN1_PORT0_CPU_TX_N"     ! Node not accessible
!nodes "AC_SDC0_AC_RX_P_3"     ! Node not accessible
!nodes "LAN1_PORT0_CPU_TX_P"     ! Node not accessible
nodes "AC_SNDN_CLK103M_N"
nodes "AC_SNDN_CLK103M_P"
!nodes "ANTENNA_GNSS_RF_CON_IN"     ! Node not accessible
nodes "BMC_LED_BCN_BLUE_L"
nodes "BMC_LED_BMC_GRN_L"
nodes "BMC_LED_BMC_RED_L"
nodes "BMC_LED_ENV_GRN_L"
nodes "BMC_LED_ENV_RED_L"
nodes "BMC_LED_STAT_GRN_L"
nodes "BMC_LED_STAT_RED_L"
nodes "BV0_TDO_RT1_2"
nodes "BV0_TDO_RT3_4"
nodes "BV0_TDO_RT5_6"
nodes "BV0_TDO_RT7_8"
nodes "BV0_TP_RT1_2"
nodes "BV0_TP_RT3_4"
nodes "BV0_TP_RT5_6"
nodes "BV0_TP_RT7_8"
nodes "BV1_TP_RT1_2"
nodes "BV1_TP_RT3_4"
nodes "BV1_TP_RT5_6"
nodes "BV1_TP_RT7_8"
nodes "BV_TP_RT9"
!nodes "CLK25M_MI0_SYNC_E_REFCLK_N"     ! Node not accessible
nodes "CLK100M_SNDN1_BUF_CLK_SEL"
nodes "CLK103M_DAV_CORE_REFCLK_N"
nodes "CLK103M_DAV_CORE_REFCLK_P"
nodes "CLK_1_PPS_MUX_OUT"
nodes "CLK_1_PPS_MUX_SEL"
nodes "CLK_1_PPS_OUT"
nodes "CLK_1_PPS_UTC_MIFPGA_IN"
nodes "CLK_1_PPS_UTC_ZL_IN"
nodes "CLK_1PPS_FL1_N"
nodes "CLK_1PPS_FL1_P"
nodes "CLK_CON_FPGA_10M_UTC_IN"
nodes "CLK_GNSS_FPGA_1_UTC_CON"
nodes "CLK_GNSS_FPGA_10M_UTC_CON"
nodes "CLK_TOD_FL1_N"
nodes "CLK_TOD_FL1_P"
nodes "CLK_ZL_MIFPGA_1PPS"
nodes "CPLD1_FPGA_DATA"
nodes "CPLD1_FPGA_SPI_MISO"
nodes "CPLD2_FPGA_DATA"
nodes "CPLD2_FPGA_SPI_MISO"
nodes "CPLD3_FPGA_DATA"
nodes "CPLD3_FPGA_SPI_MISO"
nodes "CPLD4_FPGA_DATA"
nodes "CPLD4_FPGA_SPI_MISO"
nodes "DPLL_SYNCE_GPIO1"
nodes "DPLL_SYNCE_GPIO2"
!nodes "DPLL_SYNCE_GPIO7"     ! Node not accessible
nodes "FLTR_MI1_CLK125M_P3V3_OPT"
nodes "FLTR_P3V3_OSC_103M"
nodes "FLTR_P3V3_OSC_156M_RT"
nodes "FPGA_CPLD1_DATA"
nodes "FPGA_CPLD1_SPI_CS_L"
nodes "FPGA_CPLD1_SPI_MOSI"
nodes "FPGA_CPLD2_DATA"
nodes "FPGA_CPLD2_SPI_CS_L"
nodes "FPGA_CPLD2_SPI_MOSI"
nodes "FPGA_CPLD3_DATA"
nodes "FPGA_CPLD3_SPI_CS_L"
nodes "FPGA_CPLD3_SPI_MOSI"
nodes "FPGA_CPLD4_DATA"
nodes "FPGA_CPLD4_SPI_CS_L"
nodes "FPGA_CPLD4_SPI_MOSI"
nodes "FPGA_LED_BCN_BLUE_L"
nodes "FPGA_LED_BMC_GRN_L"
!nodes "FPGA_LED_BMC_RED_L"     ! Node not accessible
nodes "FPGA_LED_ENV_GRN_L"
nodes "FPGA_LED_ENV_RED_L"
nodes "FPGA_LED_STAT_GRN_L"
nodes "FPGA_LED_STAT_RED_L"
nodes "FPGA_SFP_TX_DISABLE<0>"
nodes "FPGA_SFP_TX_DISABLE<1>"
nodes "FPGA_SFP_TX_DISABLE<2>"
nodes "FPGA_SFP_TX_DISABLE<3>"
nodes "FPGA_SFP_TX_DISABLE<4>"
nodes "FPGA_SFP_TX_DISABLE<5>"
nodes "FPGA_SFP_TX_DISABLE<6>"
nodes "FPGA_SFP_TX_DISABLE<7>"
nodes "FPGA_SFP_TX_DISABLE<8>"
nodes "FPGA_SFP_TX_DISABLE<9>"
nodes "FPGA_SFP_TX_DISABLE<10>"
nodes "FPGA_SFP_TX_DISABLE<11>"
nodes "FPGA_SFP_TX_DISABLE<12>"
nodes "FPGA_SFP_TX_DISABLE<13>"
nodes "FPGA_SFP_TX_DISABLE<14>"
nodes "FPGA_SFP_TX_DISABLE<15>"
nodes "FPGA_SFP_TX_DISABLE<16>"
nodes "FPGA_SFP_TX_DISABLE<17>"
nodes "FPGA_SFP_TX_DISABLE<18>"
nodes "FPGA_SFP_TX_DISABLE<19>"
nodes "FPGA_SFP_TX_DISABLE<20>"
nodes "FPGA_SFP_TX_DISABLE<21>"
nodes "FPGA_SFP_TX_DISABLE<22>"
nodes "FPGA_SFP_TX_DISABLE<23>"
nodes "FPGA_SFP_TX_DISABLE<24>"
nodes "FPGA_SFP_TX_DISABLE<25>"
nodes "FPGA_SFP_TX_DISABLE<26>"
nodes "FPGA_SFP_TX_DISABLE<27>"
nodes "FPGA_SFP_TX_DISABLE<28>"
